dw 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24632, 16432, 8216, 177, 16593, 16593, 8, 57488, 16593, 8385, 16424, 16424, 16593, 16593, 16593, 16432, 0, 0, 0, 24640, 8208, 0, 0, 8, 32848, 8208, 49280, 8216, 8, 0, 0, 32848, 32856, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 49280, 57504, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 51181, 297
dw 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 26036, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24640, 32864, 41072, 0, 49288, 8393, 8377, 0, 16424, 16593, 57504, 24640, 0, 0, 8, 0, 41072, 41072, 0, 0, 8, 185, 57504, 16601, 57504, 57496, 8224, 8, 0, 8, 24640, 177, 8393, 8393, 16601, 16601, 8393, 16424, 57504, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 58779, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 49737, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8208, 0, 8224, 32864, 185, 0, 16424, 8393, 16424, 0, 0, 8216, 32864, 8224, 32864, 16440, 0, 0, 0, 41064, 8385, 16601, 16601, 16601, 177, 32848, 0, 0, 0, 49280, 16424, 24656, 8377, 8377, 32856, 16, 169, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41064, 0, 8224, 32848, 0, 0, 0, 57488, 16593, 16424, 8, 0, 0, 0, 0, 8, 8224, 161, 169, 16601, 16601, 8401, 16432, 16, 0, 8, 0, 0, 8208, 8208, 8, 41064, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 16432, 0, 57496, 57488, 8224, 0, 8208, 8224, 0, 0, 0, 0, 16, 16424, 57488, 57488, 57488, 16593, 41064, 0, 0, 0, 16432, 0, 0, 16440, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 177, 0, 24640, 0, 0, 0, 49272, 32856, 0, 0, 16432, 32864, 0, 0, 0, 0, 0, 57488, 8401, 41072, 8216, 24632, 177, 41072, 41072, 177, 41064, 185, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 169, 0, 0, 0, 0, 24640, 8393, 32856, 0, 32848, 57504, 8393, 49272, 8216, 0, 0, 0, 24648, 16593, 57504, 8208, 16432, 8393, 16601, 177, 32856, 16432, 8377, 16593, 16593, 16593, 16593, 16593, 16593, 8393, 32856, 32856, 57496, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 0, 0, 0, 8216, 8385, 16593, 177, 8224, 57496, 16601, 16593, 16601, 169, 32856, 8208, 0, 24648, 16593, 49280, 8, 0, 16432, 16440, 16432, 8224, 185, 16593, 16593, 16593, 16593, 16593, 16601, 57488, 16432, 0, 0, 8224, 16440, 16440, 8385, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8224, 16593, 16593, 16593, 177, 8393, 16593, 16593, 16593, 16601, 8385, 49288, 8, 24648, 16593, 8385, 24632, 8224, 8224, 8224, 24648, 177, 16593, 16593, 16593, 16593, 16593, 8401, 8377, 8216, 0, 0, 0, 0, 0, 0, 32856, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32848, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 18397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16440, 41072, 8224, 16593, 16593, 16593, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 8385, 16432, 16440, 8385, 16593, 8393, 8393, 8393, 8393, 8393, 16601, 16593, 16593, 16593, 16593, 16601, 49272, 8208, 0, 0, 0, 0, 0, 16, 24632, 32864, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32856, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50587, 51181, 26589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 169, 49272, 8224, 16593, 16593, 16593, 57504, 16593, 16593, 16593, 16593, 16593, 16593, 57496, 8, 8, 57504, 16601, 16601, 16601, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 169, 8208, 0, 0, 0, 0, 0, 16432, 32864, 169, 32856, 32864, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8385, 16432, 0, 16392, 51181, 51181, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57929, 51181, 34789, 41537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41064, 177, 24632, 41064, 16601, 16593, 16593, 41064, 177, 16593, 16593, 16593, 16593, 16593, 57496, 0, 0, 24656, 57496, 16601, 16601, 41080, 169, 16593, 16593, 16593, 16593, 16593, 8385, 16432, 0, 0, 0, 0, 0, 32856, 41064, 32856, 49280, 24648, 8, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 0, 0, 850, 51181, 26589, 33345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51181, 51181, 17547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41064, 161, 0, 24640, 32848, 8385, 16593, 57488, 49288, 16593, 16593, 16593, 16593, 16593, 24640, 0, 8, 8, 8224, 24648, 32848, 16440, 177, 16593, 16593, 16593, 16601, 16593, 32848, 0, 0, 0, 0, 8216, 49280, 41072, 169, 8224, 16432, 177, 24640, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 0, 0, 1444, 51181, 9941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51181, 51181, 17539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41080, 16432, 0, 8, 32848, 169, 57488, 57488, 16424, 16593, 16593, 16593, 16593, 16593, 8208, 0, 24640, 16432, 8, 8, 32848, 177, 16593, 16593, 16593, 16593, 16593, 49288, 8, 0, 0, 0, 0, 41064, 24632, 8208, 49288, 49280, 0, 41064, 177, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 0, 0, 58787, 51181, 9941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59381, 51181, 17539, 0, 0, 0, 0, 0, 0, 16424, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8208, 8216, 0, 57496, 8393, 57504, 49280, 8401, 24648, 8377, 16593, 16593, 16593, 16593, 16424, 0, 177, 8393, 8393, 8385, 8393, 16601, 16593, 16593, 16601, 8393, 24632, 8, 0, 0, 0, 0, 32848, 24648, 169, 24640, 32856, 8393, 41064, 24648, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 49288, 0, 0, 58787, 51181, 18133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59076, 51181, 58787, 16400, 0, 0, 0, 0, 16424, 8385, 32848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 57488, 0, 49288, 16601, 57504, 32864, 16593, 24648, 41064, 16593, 16593, 16593, 16593, 49296, 0, 24648, 57504, 57504, 161, 16593, 16593, 16593, 16601, 177, 41064, 8, 0, 0, 0, 0, 16424, 41080, 8216, 32856, 169, 16424, 8385, 8393, 41072, 16593, 16593, 16601, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16424, 0, 33040, 34484, 51181, 9644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9042, 51181, 59373, 8497, 0, 8216, 8224, 8216, 177, 16593, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16432, 41080, 0, 8208, 177, 57504, 0, 8393, 24640, 16432, 8385, 16593, 16593, 16593, 177, 8224, 0, 0, 8224, 32864, 16593, 16601, 16601, 49280, 16424, 0, 0, 0, 0, 0, 8216, 41080, 16432, 41064, 16432, 169, 57488, 8385, 16593, 16601, 16593, 16593, 57488, 49272, 57488, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 8216, 0, 57929, 59373, 51181, 25145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9050, 51181, 51181, 8497, 0, 8216, 41064, 57488, 16593, 16593, 41080, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 16440, 57488, 0, 8393, 24640, 0, 57504, 16593, 16593, 16593, 16593, 57488, 41072, 41072, 57496, 16593, 16593, 41072, 41064, 8, 0, 0, 0, 0, 0, 24640, 41072, 16424, 24656, 32856, 169, 8385, 16593, 16593, 16593, 16593, 16593, 16593, 49288, 24640, 8216, 57504, 41072, 169, 16593, 16593, 16593, 16593, 16593, 8216, 0, 57929, 51181, 51181, 25145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9042, 51181, 51181, 16689, 0, 0, 49280, 16601, 16593, 16593, 16440, 0, 0, 0, 32864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49288, 0, 8393, 24640, 0, 57504, 16593, 49272, 16593, 16593, 16601, 16601, 16601, 16601, 8377, 24648, 8, 0, 0, 0, 0, 0, 0, 8224, 41064, 185, 16432, 41056, 24632, 16601, 16593, 16593, 16593, 16593, 169, 24648, 16593, 8393, 41064, 8216, 41080, 8208, 16432, 16593, 16593, 16593, 16593, 49288, 8, 0, 594, 51181, 51181, 25145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32784, 34492, 51181, 9644, 0, 0, 41072, 16593, 16593, 16593, 57504, 16, 0, 32864, 8385, 16432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49288, 0, 32864, 24648, 0, 57488, 16601, 24648, 16593, 41064, 16593, 16593, 8385, 49280, 16424, 0, 0, 0, 0, 0, 0, 0, 0, 49272, 16432, 32864, 185, 32864, 185, 16593, 16593, 16601, 16593, 16601, 8393, 16440, 41064, 8377, 16424, 49288, 177, 16, 0, 41064, 16593, 16593, 16593, 41064, 0, 0, 50884, 51181, 1444, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17844, 51181, 1741, 0, 0, 8216, 8393, 16593, 16593, 16593, 41072, 16424, 49288, 161, 16, 0, 0, 16424, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41072, 0, 32856, 16440, 0, 16432, 177, 24648, 16593, 24640, 8393, 8393, 24648, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 8208, 57488, 57504, 32864, 16601, 8385, 16601, 16593, 8393, 177, 16593, 8377, 8385, 32864, 16, 57488, 41072, 32856, 41064, 0, 0, 24640, 8393, 16593, 16593, 32856, 0, 0, 42981, 51181, 42131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1147, 51181, 9941, 49440, 0, 0, 8401, 16593, 16593, 16593, 16593, 16593, 16593, 57496, 0, 0, 16440, 16593, 16424, 0, 16, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32864, 16432, 16424, 0, 8, 16424, 16593, 8208, 49288, 32864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41064, 32856, 57488, 16593, 16593, 16593, 16593, 16593, 8385, 8224, 57488, 49272, 16440, 185, 0, 8216, 177, 169, 0, 0, 0, 0, 57496, 16593, 177, 0, 0, 297, 42981, 51181, 33634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 50034, 0, 0, 57496, 16593, 16593, 16593, 16593, 16601, 16593, 177, 8224, 8224, 177, 16601, 16424, 0, 41064, 32848, 0, 0, 8224, 24648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32856, 24648, 0, 0, 16424, 16601, 8208, 49288, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41064, 8385, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 57488, 16432, 177, 16, 49296, 0, 24648, 41072, 41064, 0, 0, 0, 0, 57496, 16593, 177, 0, 0, 25739, 51181, 42981, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32784, 51181, 51181, 58482, 0, 0, 24640, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 57504, 57504, 16601, 16593, 16424, 24640, 8401, 57504, 8, 0, 32856, 8385, 0, 0, 24648, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8208, 57504, 8208, 16440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 169, 169, 57504, 16593, 16593, 16593, 16593, 16593, 24632, 57496, 8224, 49280, 49280, 177, 49280, 41064, 16432, 0, 0, 0, 0, 0, 57496, 16593, 32864, 0, 0, 33939, 51181, 42981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 42387, 51181, 50884, 32784, 0, 24640, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16593, 16593, 24648, 177, 16593, 16601, 8208, 8, 169, 8377, 0, 8216, 177, 8216, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41072, 8208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 8401, 32848, 41080, 16593, 16593, 16593, 8393, 49280, 49288, 41080, 57488, 32864, 24648, 57504, 24648, 8208, 0, 0, 0, 0, 0, 24632, 8385, 16593, 16424, 0, 57640, 1741, 51181, 9347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41834, 51181, 59381, 16689, 0, 16, 57504, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8377, 16601, 16593, 16593, 41072, 8216, 16601, 8377, 0, 24640, 49272, 24648, 32848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16432, 16, 49280, 16593, 16593, 16601, 8377, 41080, 177, 169, 24648, 8216, 0, 8224, 0, 0, 0, 0, 0, 0, 0, 8377, 16601, 49296, 8, 0, 594, 59373, 59373, 57929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9042, 34789, 51181, 1444, 0, 0, 41080, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 57488, 16593, 8377, 8208, 169, 41072, 177, 57496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16424, 8393, 16593, 16593, 8377, 41080, 8377, 57488, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 16593, 16593, 32864, 0, 0, 50884, 51181, 26589, 33345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 59076, 51181, 59084, 49440, 0, 8208, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8385, 49280, 16593, 8401, 41072, 16440, 16424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32856, 16593, 16593, 16601, 41064, 49296, 32856, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8208, 57496, 16593, 8393, 8, 0, 57640, 26589, 51181, 17836, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58490, 51181, 51181, 25442, 0, 0, 57496, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41064, 169, 169, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41056, 8385, 16593, 16593, 57488, 24648, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24640, 16593, 16593, 49280, 0, 0, 1147, 51181, 51181, 17242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 59381, 51181, 17836, 8200, 0, 32856, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16601, 24640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16432, 49280, 16601, 16593, 16593, 16593, 24656, 0, 0, 0, 0, 0, 8216, 41072, 0, 0, 0, 0, 0, 0, 0, 49280, 16593, 16601, 24640, 0, 33040, 34492, 51181, 59381, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16392, 58779, 51181, 59381, 41240, 0, 8216, 177, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 8208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16432, 57488, 185, 16601, 16601, 8393, 8393, 57504, 8216, 0, 0, 0, 0, 32848, 169, 16601, 57504, 57496, 0, 0, 0, 0, 32856, 16593, 16593, 57504, 8208, 0, 25145, 59381, 51181, 17547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
